name	reasons	n_units	rel_rows	event_rows	role_refs
Birth and death of Prince Aegon	event-dedup-risk:candidates	1	0	1	0
Death of Septon Oswyck	event-dedup-risk:candidates	1	0	1	0
Rebuilding of King's Landing begins	event-dedup-risk:candidates	1	0	1	0
Lord Grafton	unresolved-status:candidates	1	1	0	0
Maidenpool	unresolved-status:candidates	3	1	0	0
Corlys Velaryon (Lord Commander)	unresolved-status:candidates	1	1	0	0
Vale of Arryn	unresolved-status:candidates	2	1	0	0
Septa Ysabel	unresolved-status:candidates	3	1	0	0
Myrmen	bare-first-name-miss	1	0	0	1
Wedding of Daemon and Rhea Royce	composite-name	1	0	1	0
Creation of the gold cloaks	event-dedup-risk:candidates	1	0	1	0
Septon Eustace	unresolved-status:candidates	12	1	0	0
Accession of Viserys I	event-dedup-risk:candidates	1	0	1	0
Wedding of Viserys and Aemma Arryn	event-dedup-risk:candidates	1	0	1	0
Death of Jaehaerys I	event-dedup-risk:candidates	1	0	1	0
City Watch	unresolved-status:candidates	5	0	0	1
The Testimony of Mushroom	unresolved-status:candidates	1	1	0	0
Dragon egg	unresolved-status:candidates	1	1	0	0
Baelor the Blessed	needs-vocab	1	1	0	0
Death of Prince Baelon	event-dedup-risk:candidates	1	0	1	0
Myrish crossbowman	unresolved-status:candidates	1	0	0	1
Fifth-anniversary tourney (greens and blacks named)	composite-name	1	0	1	0
Birth of Helaena	event-dedup-risk:candidates	1	0	1	0
Lord of Oldtown (Lord Hightower)	unresolved-status:candidates	1	1	0	0
Rhaenyra named Princess of Dragonstone / heir	composite-name	1	0	1	0
War council at High Tide	event-dedup-risk:candidates	1	0	1	0
Otto stripped of the Handship; Lyonel Strong named Hand	composite-name	1	0	1	0
Death of Queen Aemma in childbed	event-dedup-risk:candidates	1	0	1	0
Birth of Aemond	event-dedup-risk:candidates	1	0	1	0
King of the Stepstones and the Narrow Sea	unresolved-status:candidates	1	1	0	0
Deaths of Runciter and Harrold Westerling	composite-name	1	0	1	0
king's confessors	unresolved-status:candidates	1	1	0	0
City Watch / gold cloaks	unresolved-status:candidates	1	1	0	0
Volantis	unresolved-status:candidates	1	0	0	1
Wedding of Viserys and Alicent	composite-name	1	0	1	0
Birth of Jacaerys	event-dedup-risk:candidates	1	0	1	0
Rhea Royce ("bronze bitch")	unresolved-status:candidates	1	1	0	0
Daemon crowned King of the Stepstones	event-dedup-risk:candidates	1	0	1	0
Bracken and Blackwood sons duel over Rhaenyra	composite-name	1	0	1	0
Daemon returns and reconciles with Viserys	composite-name	1	0	1	0
serving man	unresolved-status:candidates	1	1	0	0
Birth of Daeron	event-dedup-risk:candidates	1	0	1	0
Wedding of Rhaenyra and Laenor	composite-name	1	0	1	0
War for the Stepstones begins	event-dedup-risk:candidates	1	0	1	0
Citadel	unresolved-status:candidates	8	1	0	0
Death of Lady Rhea Royce	event-dedup-risk:candidates	1	0	1	0
Birth of Baela and Rhaena	composite-name	1	0	1	0
Hand of the King	unresolved-status:candidates	1	1	0	0
Birth of Maelor Targaryen	event-dedup-risk:candidates	1	0	1	0
Lord of the Tides	unresolved-status:candidates	1	1	0	0
Marriage of Daemon and Laena Velaryon	composite-name	1	0	1	0
Second reconciliation of Viserys and Daemon	composite-name	1	0	1	0
Death of Grand Maester Mellos	event-dedup-risk:candidates	1	0	1	0
Viserys maimed on the Iron Throne	event-dedup-risk:candidates	1	0	1	0
Duel of Daemon and the Braavosi betrothed	composite-name	1	0	1	0
Triarchy	unresolved-status:candidates	3	0	0	1
Aemond claims Vhagar and loses an eye	composite-name	1	0	1	0
Feast of amity	event-dedup-risk:candidates	1	0	1	0
Birth of Jaehaerys and Jaehaera	composite-name	1	0	1	0
Birth of Aegon the Younger	event-dedup-risk:candidates	1	0	1	0
Fire at Harrenhal	event-dedup-risk:candidates	1	0	1	0
Aegon II's garrison	unresolved-status:candidates	1	0	0	1
Lord Cerwyn	unresolved-status:candidates	1	1	0	0
Jacaerys	unresolved-status:candidates	1	1	0	0
Oldtown	unresolved-status:candidates	4	1	0	0
Loreon	unresolved-status:candidates	1	1	0	0
Betrothal of Cregan Stark and Black Aly	composite-name	1	0	1	0
Royce	blocklisted-no-cluster-entry	1	1	0	0
Corwyn Corbray	no-decisive-margin	2	1	0	0
Yielding of King's Landing	event-dedup-risk:candidates	1	0	1	0
Cassandra	unresolved-status:candidates	1	1	0	0
Cregan Stark made King's Hand	event-dedup-risk:candidates	1	0	1	0
Executions at the Red Keep	event-dedup-risk:candidates	1	0	1	0
Selection of Septon Alfyn as High Septon	event-dedup-risk:candidates	1	0	1	0
Maester Culiper	unresolved-status:candidates	2	1	0	0
Death of Queen Alyssa in childbirth	event-dedup-risk:candidates	1	0	1	0
The poisonings on Dragonstone	event-dedup-risk:candidates	1	0	1	0
Septon Mattheus	unresolved-status:candidates	4	1	0	0
Ser Joffrey Doggett	unresolved-status:candidates	3	1	0	0
Maester Anselm	unresolved-status:candidates	1	1	0	0
Ser Gyles Morrigen	unresolved-status:candidates	2	1	0	0
Aerea steals Balerion and flees Dragonstone	composite-name	1	0	1	0
Completion of the Dragonpit	event-dedup-risk:candidates	1	0	1	0
Death of Androw Farman	event-dedup-risk:candidates	1	0	1	0
Ser Merrell Bullock	unresolved-status:candidates	1	1	0	0
Septa Maryam	unresolved-status:candidates	1	1	0	0
Septon Alfyn	unresolved-status:candidates	1	0	0	1
Lord Tully	no-decisive-margin	4	1	0	0
Rhaena's companions	unresolved-status:candidates	1	0	0	1
Lord Darnold	unresolved-status:candidates	1	1	0	0
Ser Rymond	unresolved-status:candidates	1	1	0	0
Archon of Tyrosh	type-mismatch	4	0	0	1
Adventurers	unresolved-status:candidates	1	0	0	1
Betrothals of Jennis Templeton and Prunella Celtigar	composite-name	1	0	1	0
Laws of the Seven Kingdoms	unresolved-status:candidates	1	0	0	1
Death of the infant Prince Aegon	event-dedup-risk:candidates	1	0	1	0
Lord Corbray	unresolved-status:candidates	3	1	0	0
brigands	bare-first-name-miss	1	0	0	1
Lord Mullendore	unresolved-status:candidates	2	1	0	0
Death of Ser Willam the Wasp and his men	composite-name	1	0	1	0
Birth of Baelon Targaryen	event-dedup-risk:candidates	1	0	1	0
Tourney at White Harbor	event-dedup-risk:candidates	1	0	1	0
Baelon (Targaryen lord of Dragonstone)	unresolved-status:candidates	1	1	0	0
Death of Rhaena Targaryen	event-dedup-risk:candidates	1	0	1	0
old gods	unresolved-status:candidates	1	1	0	0
Jessamyn	unresolved-status:candidates	1	1	0	0
Alysanne's visit to Castle Black	event-dedup-risk:candidates	1	0	1	0
Aerion	unresolved-status:candidates	1	1	0	0
the Seven	unresolved-status:candidates	2	1	0	0
Tenth-anniversary tourney at King's Landing	event-dedup-risk:candidates	1	0	1	0
Queensgate	unresolved-status:candidates	1	1	0	0
Death of Aerea Targaryen	event-dedup-risk:candidates	1	0	1	0
magisters of Pentos	unresolved-status:candidates	1	0	0	1
wildling girl	unresolved-status:candidates	1	1	0	0
Archmaester Gyldayn	unresolved-status:candidates	1	1	0	0
Death of the last Targaryen dragons	event-dedup-risk:candidates	1	0	1	0
Daeron I's conquest of Dorne	event-dedup-risk:candidates	1	0	1	0
Dethroning and death of Aerys II	event-dedup-risk:candidates	1	0	1	0
Poisoning of four Poor Fellows	event-dedup-risk:candidates	1	0	1	0
Trial of Seven against Maegor	event-dedup-risk:candidates	1	0	1	0
Trial by battle for Ser Harrold	event-dedup-risk:candidates	1	0	1	0
Execution of Maegor's headsman and gaolers	composite-name	1	0	1	0
Death of Maegor on the Iron Throne	event-dedup-risk:candidates	1	0	1	0
Ascension of Jaehaerys to the Iron Throne	event-dedup-risk:candidates	1	0	1	0
Execution of Ser Maladon Moore	event-dedup-risk:candidates	1	0	1	0
Yielding of the Red Keep	event-dedup-risk:candidates	1	0	1	0
Ambush on the Boneway	event-dedup-risk:candidates	1	0	1	0
Building of King's Landing's walls	event-dedup-risk:candidates	1	0	1	0
northern army	unresolved-status:candidates	1	1	0	0
Death of Meria Martell	event-dedup-risk:candidates	1	0	1	0
Capture of Nightsong	event-dedup-risk:candidates	1	0	1	0
Death of Meraxes	event-dedup-risk:candidates	1	0	1	0
Qhorin Volmark's infant son	unresolved-status:candidates	1	1	0	0
Death of Lodos	event-dedup-risk:candidates	1	0	1	0
Ransom and maiming of Orys Baratheon	composite-name	1	0	1	0
the Dragonkeepers, four dragons	junk-character-candidate	1	0	0	1
Queensguard	unresolved-status:candidates	3	1	0	0
Death of Queen Helaena	event-dedup-risk:candidates	1	0	1	0
Mootons	house-surname-existing-node	1	1	0	0
rioters	bare-first-name-miss	1	0	0	1
Hanging of the would-be rescuers	event-dedup-risk:candidates	1	0	1	0
Trystane's followers	unresolved-status:candidates	1	1	0	0
Death of Shrykos	event-dedup-risk:candidates	1	0	1	0
Death of Lady Mysaria	event-dedup-risk:candidates	1	0	1	0
Death of Tyraxes	event-dedup-risk:candidates	1	0	1	0
Death of Prince Joffrey	event-dedup-risk:candidates	1	0	1	0
whores of the Street of Silk	unresolved-status:candidates	1	0	0	1
Death of Syrax	event-dedup-risk:candidates	1	0	1	0
Death of Morghul	event-dedup-risk:candidates	1	0	1	0
City Watch of King's Landing, Luthor Largent	unresolved-status:candidates	1	0	0	1
Death of Dreamfyre	event-dedup-risk:candidates	1	0	1	0
Denys Woodwright, Thoron True	unresolved-status:candidates	1	0	0	1
the Seven Who Rode	unresolved-status:candidates	1	0	0	1
Prince Joffrey's body	junk-character-candidate	1	0	0	1
Blood and Cheese	unresolved-status:candidates	2	1	0	0
Crowning of Trystane	event-dedup-risk:candidates	1	0	1	0
Bartimos Celtigar, Arthor Celtigar	unresolved-status:candidates	1	0	0	1
Death of Ser Hobert Hightower	event-dedup-risk:candidates	1	0	1	0
broken men	unresolved-status:candidates	1	0	0	1
Dragon battle of Second Tumbleton	event-dedup-risk:candidates	1	0	1	0
Hugh Hammer's men	unresolved-status:candidates	1	0	0	1
Death of Tessarion	event-dedup-risk:candidates	1	0	1	0
Green Men	unresolved-status:candidates	1	1	0	0
Flight to Dragonstone aboard the Violande	event-dedup-risk:candidates	1	0	1	0
Death of Prince Daeron Targaryen	event-dedup-risk:candidates	1	0	1	0
Killing of Ser Roger Corne	event-dedup-risk:candidates	1	0	1	0
Death of Bold Jon Roxton	event-dedup-risk:candidates	1	0	1	0
Battle of Sunfyre and Moondancer	composite-name	1	0	1	0
Two Betrayers	unresolved-status:candidates	2	0	0	1
Alfred Broome's men	unresolved-status:candidates	1	1	0	0
Daeron Targaryen's army	unresolved-status:candidates	1	0	0	1
Sunfyre attacks Grey Ghost	event-dedup-risk:candidates	1	0	1	0
Ormund Hightower's host	unresolved-status:candidates	1	1	0	0
Death of Sunfyre	event-dedup-risk:candidates	1	0	1	0
Braavos	unresolved-status:candidates	1	1	0	0
Burning of the Shepherd and the barefoot lambs	event-dedup-risk:candidates	1	0	1	0
Battle of the Kingsroad (Muddy Mess)	event-dedup-risk:candidates	1	0	1	0
Parley and accord in Borros's tent	composite-name	1	0	1	0
Hatching of Morning	event-dedup-risk:candidates	1	0	1	0
Wedding of Aegon III and Jaehaera	event-dedup-risk:candidates	1	0	1	0
The coup in the Red Keep	event-dedup-risk:candidates	1	0	1	0
Death of Rhaenyra Targaryen	event-dedup-risk:candidates	1	0	1	0
Death of Elmo Tully	event-dedup-risk:candidates	1	0	1	0
Mouse	type-mismatch	2	1	0	0
Hanging of Essie and Sylvenna Sand	composite-name	1	0	1	0
Death of Grover Tully	event-dedup-risk:candidates	1	0	1	0
Retaking of King's Landing	event-dedup-risk:candidates	1	0	1	0
Death of Borros Baratheon	event-dedup-risk:candidates	1	0	1	0
Death of Aegon II	event-dedup-risk:candidates	1	0	1	0
Wedding of Maegor and Alys Harroway	event-dedup-risk:candidates	1	0	1	0
Death of Harren the Red	event-dedup-risk:candidates	1	0	1	0
Battle at Stonehelm	event-dedup-risk:candidates	1	0	1	0
Birth and death of Vaella	composite-name	1	0	1	0
Death of Rhaenys and Meraxes	composite-name	1	0	1	0
Wedding of Maegor and Ceryse	composite-name	1	0	1	0
Tourney at Riverrun	event-dedup-risk:candidates	1	0	1	0
Harren the Red's seizure of Harrenhal	event-dedup-risk:candidates	1	0	1	0
Wedding of Aenys and Alyssa	composite-name	1	0	1	0
Birth of Rhaena Targaryen	event-dedup-risk:candidates	1	0	1	0
Jonos Arryn's followers	unresolved-status:candidates	1	1	0	0
Lord of Harrenhal	unresolved-status:candidates	1	1	0	0
Death of Aegon I Targaryen	event-dedup-risk:candidates	1	0	1	0
stableboy	unresolved-status:candidates	1	1	0	0
King of Mountain and Vale	unresolved-status:candidates	1	1	0	0
Coronation of Aenys I	event-dedup-risk:candidates	1	0	1	0
Death of Ronnel Arryn	event-dedup-risk:candidates	1	0	1	0
High Septon (Aenys's reign)	unresolved-status:candidates	1	1	0	0
Jaehaerys Targaryen (son of Aenys)	unresolved-status:candidates	1	1	0	0
Maegor claims Balerion and takes the Eyrie	composite-name	1	0	1	0
Killing of Grand Maester Myros	event-dedup-risk:candidates	1	0	1	0
Death of King Aenys	event-dedup-risk:candidates	1	0	1	0
Wedding of Aegon and Rhaena	event-dedup-risk:candidates	1	0	1	0
Execution of the captive Warrior's Sons	event-dedup-risk:candidates	1	0	1	0
Birth of Aerea and Rhaella	composite-name	1	0	1	0
Election of Septon Pater as High Septon	event-dedup-risk:candidates	1	0	1	0
Coronation of Maegor	event-dedup-risk:candidates	1	0	1	0
Wedding of Maegor and Tyanna	composite-name	1	0	1	0
Trial of Seven	event-dedup-risk:candidates	1	0	1	0
Battle at the Great Fork of the Blackwater	event-dedup-risk:candidates	1	0	1	0
Lord Meadows of Grassy Vale	unresolved-status:candidates	1	1	0	0
Execution of Ser Theo Bolling	event-dedup-risk:candidates	1	0	1	0
Ser Tyler Hill	unresolved-status:candidates	1	1	0	0
Lord Edwell Celtigar	unresolved-status:candidates	1	1	0	0
Reconciliation of Maegor and Ceryse	composite-name	1	0	1	0
Death of Maegor	event-dedup-risk:candidates	1	0	1	0
Ser Morgan Hightower	unresolved-status:candidates	1	1	0	0
Harrenhal melee	event-dedup-risk:candidates	1	0	1	0
Death of Prince Viserys	event-dedup-risk:candidates	1	0	1	0
Ser Davos Darklyn	unresolved-status:candidates	1	1	0	0
Completion of the Red Keep	event-dedup-risk:candidates	1	0	1	0
Lord Velaryon	unresolved-status:candidates	1	1	0	0
Ser Walton Towers	unresolved-status:candidates	1	1	0	0
Alys Harroway’s unborn child	unresolved-status:candidates	1	1	0	0
Burning of Poxy Jeyne Poore	event-dedup-risk:candidates	1	0	1	0
Death of Ser Horys Hill	event-dedup-risk:candidates	1	0	1	0
Death of Queen Visenya	event-dedup-risk:candidates	1	0	1	0
Proclamation of Jaehaerys at Storm's End	event-dedup-risk:candidates	1	0	1	0
Ser Horys Hill	unresolved-status:candidates	1	0	0	1
Escape of Alyssa from Dragonstone	event-dedup-risk:candidates	1	0	1	0
Death of Queen Ceryse	event-dedup-risk:candidates	1	0	1	0
Death of Aegon the Uncrowned	event-dedup-risk:candidates	1	0	1	0
Jeyne Westerling’s unborn child	unresolved-status:candidates	1	1	0	0
Jeyne Westerling's stillbirth	event-dedup-risk:candidates	1	0	1	0
Birth of Coryanne Wylde's bastard son	event-dedup-risk:candidates	1	0	1	0
Alyssa's flight from Dragonstone	event-dedup-risk:candidates	1	0	1	0
Secret marriage of Jaehaerys and Alysanne	event-dedup-risk:candidates	1	0	1	0
Maegor seizes the Iron Throne	event-dedup-risk:candidates	1	0	1	0
Death of Ser Raymund Mallery	event-dedup-risk:candidates	1	0	1	0
three sons of Elinor	junk-character-candidate	1	1	0	0
Death of Lord Marq Farman	event-dedup-risk:candidates	1	0	1	0
Coryanne Wylde flees Dragonstone	event-dedup-risk:candidates	1	0	1	0
Death of Walton Stark	event-dedup-risk:candidates	1	0	1	0
Night's Watch rebellion at Rimegate and Sable Hall	event-dedup-risk:candidates	1	0	1	0
The black council	event-dedup-risk:candidates	1	0	1	0
Death of Lord Lyman Beesbury	event-dedup-risk:candidates	1	0	1	0
The green council	event-dedup-risk:candidates	1	0	1	0
Coronation of Aegon II	event-dedup-risk:candidates	1	0	1	0
Compact of White Harbor	event-dedup-risk:candidates	1	0	1	0
Murder of Prince Jaehaerys (Blood and Cheese)	composite-name	1	0	1	0
Ser Amos Bracken	unresolved-status:candidates	1	1	0	0
Protector of the Realm	unresolved-status:candidates	1	1	0	0
Maester Gerardys	unresolved-status:candidates	1	1	0	0
